payment_id,payment_month,order_id,sum
219.0,4.0,125.0,3.0
220.0,3.0,126.0,3.0
221.0,4.0,126.0,3.0
222.0,2.0,128.0,3.0
223.0,3.0,128.0,3.0
224.0,4.0,128.0,3.0
225.0,2.0,129.0,3.0
226.0,3.0,129.0,3.0
227.0,2.0,130.0,3.0
228.0,2.0,131.0,3.0
229.0,3.0,131.0,3.0
230.0,4.0,131.0,3.0
231.0,3.0,132.0,3.0
232.0,4.0,132.0,3.0
233.0,3.0,133.0,3.0
